Log file open, 02/01/23 09:07:53
[2023.02.01-00.08.04:680][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.08.04:683][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.01-00.08.05:590][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.01-00.08.05:590][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.08.05:590][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-00.08.05:592][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-00.08.05:592][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-00.08.05:592][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-00.08.05:835][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-00.08.05:835][  0]LogWorldPartition: Display: WorldPartition initialize took 244 ms
[2023.02.01-00.08.05:839][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-00.08.05:847][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.01-00.08.05:847][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-00.08.05:847][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.239ミリ秒かかりました。
[2023.02.01-00.08.05:847][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.182
[2023.02.01-00.08.05:856][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.802
[2023.02.01-00.08.05:856][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-00.08.05:856][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-00.08.05:856][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.01-00.08.05:856][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.01-00.08.05:856][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.01-00.08.05:856][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-00.08.05:856][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.01-00.08.05:856][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.01-00.08.05:856][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.01-00.08.05:856][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-00.08.05:955][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.01-00.08.06:005][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.08.06:011][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.08.06:015][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.08.06:020][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.08.06:121][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.01-00.08.06:126][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.01-00.08.06:132][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.01-00.08.06:138][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.01-00.08.06:146][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.01-00.08.06:153][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.01-00.08.06:158][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.01-00.08.06:163][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.01-00.08.06:168][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.01-00.08.06:173][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.01-00.08.06:550][  0]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-00.08.06:551][  0]LogSlate: Took 0.000326 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.01-00.08.06:552][  0]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.01-00.08.06:552][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.01-00.08.06:558][  0]LogSlate: Took 0.004624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.01-00.08.06:558][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.01-00.08.06:562][  0]LogSlate: Took 0.004505 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.01-00.08.06:567][  0]LogSlate: Took 0.004464 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.01-00.08.06:665][  0]LogViewport: Scene viewport resized to 1085x894, mode Windowed.
[2023.02.01-00.08.07:555][  0]LogStall: Startup...
[2023.02.01-00.08.07:557][  0]LogStall: Startup complete.
[2023.02.01-00.08.07:568][  0]LogLoad: (Engine Initialization) Total time: 14.51 seconds
[2023.02.01-00.08.07:568][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.01-00.08.07:723][  0]AssetCheck: New page: アセット保存：Floor_400x400
[2023.02.01-00.08.07:723][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 を検証しています
[2023.02.01-00.08.07:785][  0]LogAssetRegistry: Asset discovery search completed in 11.8390 seconds
[2023.02.01-00.08.07:790][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.01-00.08.07:791][  0]LogTurnkeySupport: Turnkey Device: Win64@G-TUNE_PL-B_I5: (Name=G-TUNE_PL-B_I5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.01-00.08.07:793][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.01-00.09.55:722][352]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.057 and deleted 0 files with total size 0 MiB. Scanned 1177 files in 1174 folders with total size 21 MiB.
[2023.02.01-00.11.14:318][716]LogShaderCompilers: Display: ================================================
[2023.02.01-00.11.14:318][716]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-00.11.14:318][716]LogShaderCompilers: Display: Total job queries 118, among them cache hits 17 (14.41%)
[2023.02.01-00.11.14:318][716]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 82 distinct outputs (81.19%)
[2023.02.01-00.11.14:318][716]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.01-00.11.14:318][716]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-00.11.14:318][716]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.01-00.11.14:318][716]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.01-00.11.14:318][716]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.01-00.11.14:318][716]LogShaderCompilers: Display: ================================================
[2023.02.01-00.15.14:332][922]Cmd: EDIT COPY
[2023.02.01-00.15.14:780][949]Cmd: EDIT PASTE
[2023.02.01-00.16.40:338][803]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.01-00.16.45:963][463]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.02.01-00.16.45:963][463]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.02.01-00.16.45:964][463]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Actor_UAID_A8A159B95A9F5C6201_1716398840
[2023.02.01-00.16.45:964][463]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Actor_UAID_A8A159B95A9F5C6201_1716398840
[2023.02.01-00.16.58:635][240]Cmd: TRANSACTION UNDO
[2023.02.01-00.16.58:635][240]LogEditorTransaction: Undo アクタを作成
[2023.02.01-00.17.06:939][ 17]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.01-00.17.06:939][ 17]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.01-00.17.06:941][ 17]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_A8A159B95A9F5C6201_1737374841
[2023.02.01-00.17.06:956][ 17]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_A8A159B95A9F5C6201_1737374841
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: ================================================
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Total job queries 122, among them cache hits 17 (13.93%)
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 83 distinct outputs (81.37%)
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 1.45 s
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Job life time (pending + execution): average 1.53 s, max 1.53
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.53 s
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Average processing rate: 0.65 jobs/sec
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Total thread time: 0.42 s
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Percentage time preprocessing: 8.95%
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Effective parallelization: 0.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.01-00.17.08:525][103]LogShaderCompilers: Display: ================================================
[2023.02.01-00.17.26:043][139]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Actor_UAID_A8A159B95A9F5C6201_1716398840 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/TI/1WZZHYH9WZMU25GZ1HTZH5.PackageMetaData in its package
[2023.02.01-00.17.26:044][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.01-00.17.28:026][139]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-00.17.28:059][139]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.17.28:117][139]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/3F/GP8D7EWJRRCWJ65HCQURAA
[2023.02.01-00.17.28:117][139]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/GP8D7EWJRRCWJ65HCQURAAA1C023804578912C311921BB38DD392A.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/3F/GP8D7EWJRRCWJ65HCQURAA.uasset'
[2023.02.01-00.17.28:119][139]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/CM/BBBBRZBJT873BL1ABFFX44
[2023.02.01-00.17.28:119][139]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BBBBRZBJT873BL1ABFFX44C8103FB648E79DDA9257BEA0F86C3609.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/CM/BBBBRZBJT873BL1ABFFX44.uasset'
[2023.02.01-00.17.28:129][139]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 646 ms)
[2023.02.01-00.17.28:133][139]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.01-00.17.28:133][139]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_A8A159B95A9F5C6201_1737374841 を検証しています
[2023.02.01-00.17.28:133][139]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_A8A159B95A9F5C6201_1625215839 を検証しています
[2023.02.01-00.17.28:140][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.01-00.17.30:980][309]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.01-00.17.30:985][309]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-00.17.30:987][309]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-00.17.30:987][309]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-00.17.30:988][309]LogWorldPartition: Display: GetPartitionedActors took 19 us
[2023.02.01-00.17.30:988][309]LogWorldPartition: Display: GenerateStreaming took 402 us
[2023.02.01-00.17.30:988][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.17.30:988][309]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/01 18:17:30)
[2023.02.01-00.17.30:991][309]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.01-00.17.30:991][309]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.01-00.17.30:991][309]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-00.17.30:995][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003267s)
[2023.02.01-00.17.30:995][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003311s)
[2023.02.01-00.17.30:995][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.17.30:995][309]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-00.17.30:996][309]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-00.17.30:996][309]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-00.17.30:996][309]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-00.17.30:996][309]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-00.17.30:996][309]LogWorldPartition: Display: WorldPartition initialize took 832 us (total: 244 ms)
[2023.02.01-00.17.30:996][309]LogPlayLevel: PIE: World Init took: (0.001746s)
[2023.02.01-00.17.31:002][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.01-00.17.31:003][309]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.01-00.17.31:003][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.17.31:003][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.17.31:003][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.17.31:003][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.17.31:003][309]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-00.17.31:003][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.17.31:003][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-00.17.31:003][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.17.31:004][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.17.31:004][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.17.31:004][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.17.31:005][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.17.31:019][309]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.01-00.17.31:020][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.17.31:020][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.17.31:020][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.17.31:020][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.01-00.17.31:020][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.01-00.17.31:022][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.01-00.17.31:022][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.01-00.17.31:022][309]LogInit: FAudioDevice initialized.
[2023.02.01-00.17.31:022][309]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.01-00.17.31:025][309]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.01-00.17.31:027][309]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.01-09.17.31
[2023.02.01-00.17.31:027][309]LogWorld: Bringing up level for play took: 0.001682
[2023.02.01-00.17.31:029][309]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.01-00.17.31:043][309]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.01-00.17.31:043][309]PIE: サーバーにログインしました
[2023.02.01-00.17.31:044][309]PIE: PIE合計開始時間 0.059 秒。
[2023.02.01-00.17.32:749][314]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-00.17.48:913][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.17.48:913][279]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-00.17.48:913][279]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.17.48:913][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.17.48:914][279]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-00.17.48:917][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.17.48:920][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.17.48:926][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.17.48:927][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-00.17.48:928][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-00.17.48:934][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.01-00.17.49:612][280]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.01-00.19.10:891][669]LogSlate: Took 0.003994 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.01-00.19.18:921][129]LogViewport: Scene viewport resized to 719x582, mode Windowed.
[2023.02.01-00.19.21:404][324]LogViewport: Scene viewport resized to 1085x894, mode Windowed.
[2023.02.01-00.19.43:317][531]LogSlate: Window 'メッセージ' being destroyed
[2023.02.01-00.19.43:324][531]Message dialog closed, result: Yes, title: メッセージ, text: ストリーミングを初めて有効にしようとしています。ワールドはストリーミングにセットアップされます。続行しますか?
[2023.02.01-00.19.44:810][531]LogSlate: Window 'メッセージ' being destroyed
[2023.02.01-00.19.44:818][531]Message dialog closed, result: Yes, title: メッセージ, text: ストリーミングのセットアップ方法についてはドキュメントを参照してください

今すぐ開きますか？
[2023.02.01-00.19.44:828][531]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/ja/world-partition-in-unreal-engine?utm_source=editor&utm_medium=docs&utm_campaign=worldpartition
[2023.02.01-00.19.44:840][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.01-00.20.00:501][574]LogSlate: Window 'メッセージ' being destroyed
[2023.02.01-00.20.00:509][574]Message dialog closed, result: Yes, title: メッセージ, text: ストリーミングを無効にしようとしています。ワールド内のすべてのアクタは常にロードされるようになります。続行しますか?
[2023.02.01-00.20.02:356][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.01-00.20.04:039][671]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-00.20.04:062][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.20.04:126][671]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.01-00.20.04:135][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.01-00.20.04:140][671]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.01-00.20.04:140][671]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/ThirdPersonMap171AB56A4621A818B086EBBF03073876.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.01-00.20.04:148][671]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.032
[2023.02.01-00.20.04:156][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 741 ms)
[2023.02.01-00.20.04:160][671]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.01-00.20.04:160][671]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: ================================================
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Total job queries 138, among them cache hits 23 (16.67%)
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 91 distinct outputs (81.25%)
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Shaders Compiled: 11
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Jobs assigned 14, completed 11 (78.57%)
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Average time worker was idle: 183.89 s
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 1.76 s
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Job life time (pending + execution): average 1.44 s, max 1.84
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.08 s
